Sample,red,green,blue,black,Material,Predicted_Label
3992,49.76163981689524,36.267968370751404,33.09688622912793,94.86354478459066,8.0,8
2021_Sep_01_SR-3501_SN19387Q4__00117.sed,59.67880323720929,43.41475963419403,39.19670803664394,114.73225851151696,4.0,4
5257,57.7632182291605,41.99644106981802,37.85888784089072,110.613826811152,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00324.sed,53.67309944891743,38.59099917578292,34.824728776993595,99.62270647388486,1.0,1
4858,49.85742252528141,36.355622258005454,33.20645997937311,95.089998140202,8.0,8
280,14.82696682379989,10.713518462201808,9.444866985886868,27.49618221556961,2.0,2
2462,59.47924439503456,43.29228447340446,39.09086987110001,114.38799370431138,9.0,9
1541,58.0032446318898,42.244310710944255,38.23380046349027,111.9074674846306,9.0,9
3530,59.45371940627301,43.27599987862179,39.08755779125157,114.35338625768908,9.0,9
4840,53.45179462536598,39.00339771325178,35.685595581786465,104.0167688005766,7.0,7
1275,59.30329884635822,43.15660364160544,38.96849393110918,114.07085079755412,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00586.sed,57.55016532607027,41.87921846309142,37.80097302371481,110.46461592109333,3.0,3
2021_Sep_01_SR-3501_SN19387Q4__00639.sed,56.88291162048179,41.31386684215222,37.20617016970312,108.657961035938,5.0,5
369,55.93157603267365,40.75959126727464,36.87349854998685,109.24202778360537,4.0,4
2021_Aug_30_SR-3501_SN19387Q4__00148.sed,48.5821506361048,34.92364044804364,31.01987735932216,89.53635190586806,1.0,1
1128,59.40782909341841,43.23646560224663,39.03643165881943,114.25066297480012,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00430.sed,57.54563189086083,41.770513551197226,37.63653222896814,109.79815200277726,5.0,5
3548,58.5011388313109,42.517250082533046,38.2966527364007,112.17538414411612,7.0,7
4409,57.49218490487483,41.757196486773225,37.59009504462174,110.04173652013378,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00009.sed,58.87452516101309,42.84413870972775,38.680068700058456,113.3508601950239,4.0,4
4038,58.19809252523267,42.387186935226026,38.387731527967645,112.30311172914564,9.0,9
3982,46.26546268536784,33.64956119023251,30.795538484542416,88.6497905348985,8.0,8
3804,59.66662061988118,43.41691547942197,39.19628456813317,114.75026762781438,9.0,9
2021_Aug_30_SR-3501_SN19387Q4__00056.sed,57.773771222362576,41.77359011382384,37.451259147895314,109.62586605536268,1.0,1
2021_Aug_30_SR-3501_SN19387Q4__00154.sed,49.41635949968813,35.56808936061368,31.65237237591892,91.32830882152716,1.0,1
2021_Aug_30_SR-3501_SN19387Q4__00280.sed,45.225176033298624,32.76089360890128,29.33674564600361,83.20806085121384,1.0,1
5186,57.50382953841438,41.79271094154886,37.65914873130643,110.18056111336304,2.0,2
2556,47.14404096626431,34.16594271759686,30.6252338485756,89.97219773983706,7.0,7
2021_Aug_30_SR-3501_SN19387Q4__00225.sed,57.30758178908186,41.271262898019216,37.24144768194128,108.12874940391411,1.0,1
2021_Aug_30_SR-3501_SN19387Q4__00151.sed,49.37762350811912,35.53448631669882,31.61486418086572,91.22216479331686,1.0,1
2021_Sep_01_SR-3501_SN19387Q4__01011.sed,47.03667801700405,34.14733132718936,31.12886464135923,86.46521015199363,6.0,6
2199,50.319644012581314,36.82780111222232,33.90480683082743,99.4545448402266,2.0,2
1286,59.36798331450777,43.20211179720802,39.004867868486286,114.14987731512086,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00767.sed,58.27432889142607,42.32837356324775,38.21671885584041,111.34067820365412,3.0,3
5055,58.09979280078485,42.31162588323276,38.329555112866686,112.0738085612734,9.0,9
1265,45.93437178972974,33.112217440452625,29.88107809885025,87.05947642710251,8.0,8
3625,55.13273213908328,39.99681856615849,35.98354660379407,104.5269343299327,8.0,8
591,49.18385949051245,35.32030795011838,31.32071080369205,93.11309765472244,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00663.sed,57.76474396721337,41.91343263958477,37.76711590495775,110.12863277538352,5.0,5
1963,57.37980493377752,41.6373255578341,37.4162606680279,109.5177384234926,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00848.sed,48.19313462726531,34.237269527746605,30.04797143788109,87.50935829996178,6.0,6
2021_Aug_31_SR-3501_SN19387Q4__00652.sed,58.91520821267096,42.79854643744662,38.64976611260378,112.80562037833944,3.0,3
2021_Aug_30_SR-3501_SN19387Q4__00173.sed,52.42639122462319,37.79670957162851,33.8351593440436,97.4661283217781,1.0,1
2508,57.481301161515546,41.77239811415398,37.63432530338628,110.15222543915108,2.0,2
4951,57.12772953750102,41.66511511965992,37.85269146807677,110.2177258705948,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00252.sed,41.86300299317598,30.868103271155007,28.62932130529425,80.28042253719646,2.0,2
5131,59.12837444795434,43.03539533866652,38.86921576939065,113.70612843444526,9.0,9
1369,49.47638048670045,36.18700042506422,33.52649745658712,96.38495257787687,8.0,8
1439,58.63947303909012,42.68552237403687,38.61621038364778,112.70390380845956,7.0,7
2291,48.8214339998188,35.40943887000563,31.823853362769714,93.33765576988527,7.0,7
1202,58.84590445009251,42.7681604462236,38.52526289988343,112.7485940348067,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00798.sed,58.85437600060338,42.68371484076873,38.55988420397934,112.49096814987136,3.0,3
570,53.72718520589102,39.0940613323449,35.44651081459067,104.63268785427296,9.0,9
3736,29.38467148575993,20.63289150964687,17.72329149712936,52.57789753702141,8.0,8
2021_Sep_01_SR-3501_SN19387Q4__00077.sed,59.65356251329926,43.42067702976966,39.20623205396484,114.7707791410127,4.0,4
3848,57.21798210071239,41.53751521621257,37.35854380371941,109.05525885784822,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00331.sed,56.03352104880173,40.44727468441047,36.85781278744251,105.65236773058304,2.0,2
3057,59.557675401385055,43.35453038812895,39.17001763525533,114.62006033829738,9.0,9
4454,58.20622225462925,42.30344480188985,38.11518562052244,111.3794020966788,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00264.sed,40.702000253360566,29.37403329886798,26.15074555391676,73.91400071524967,1.0,1
3513,56.21985803527092,40.904582712696254,36.956726338230105,108.131174446509,9.0,9
1876,48.84816533106376,35.34500832145972,31.57343211925111,91.21640690842604,8.0,8
5345,55.64466283880793,40.4166015930848,36.41559818810566,106.06509977200234,8.0,8
2877,58.27235298342271,42.40401344558103,38.3569911513737,111.96512110217328,7.0,7
2940,57.966021019589725,42.247329098154665,38.31336864978925,111.59817146051338,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00083.sed,59.65394870487879,43.41956367114862,39.20470674785763,114.7613421552358,4.0,4
2021_Sep_01_SR-3501_SN19387Q4__00975.sed,37.37826014238069,27.34989315148473,25.11075384272237,68.6206244051515,6.0,6
2021_Sep_01_SR-3501_SN19387Q4__01012.sed,47.030181038932746,34.142226565598044,31.12418592343056,86.45074743713249,6.0,6
2021_Sep_01_SR-3501_SN19387Q4__00338.sed,59.65629896325099,43.41320673879939,39.19261782817385,114.70654541233247,4.0,4
595,54.70838164104912,39.85189516769326,36.18369933370647,106.75763438054057,9.0,9
2511,57.85118514433536,42.065436726155184,37.92473201192413,110.91082194091295,2.0,2
5049,58.189833817824045,42.3730533633409,38.37991992216188,112.21385269855077,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00586.sed,58.71465919533377,42.535029403310986,38.43330059471738,112.07624273689896,5.0,5
2518,57.887708555361954,42.08626354694904,37.93179833816397,110.8818317111927,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00537.sed,56.79827479111107,41.21302324892294,37.16983216440682,108.31188141198272,5.0,5
2021_Sep_01_SR-3501_SN19387Q4__00257.sed,59.45685399483144,43.289882076563416,39.0765777922645,114.469159209363,4.0,4
2021_Sep_01_SR-3501_SN19387Q4__00024.sed,58.74914976535028,42.75117599507408,38.59806896384769,113.11685767211398,0.0,0
3097,30.67743394172168,21.62379600466253,18.66071060844392,55.18315923976974,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00622.sed,58.26590570398106,42.3907026131585,38.26927586942791,111.63542323085912,3.0,3
2021_Sep_01_SR-3501_SN19387Q4__00248.sed,59.66932429985688,43.41482872591677,39.19990736324758,114.7210958727244,4.0,4
2985,48.81900816545512,35.64763947069646,33.0076984535483,95.04503619835316,8.0,8
4685,50.393988960273546,36.281865595563296,32.25951049370317,94.55692714155091,7.0,7
1115,56.71481293945392,41.258330127399525,37.26975668142519,109.0405483431678,9.0,9
3710,57.264324275671605,41.53126126465929,37.30553438873363,109.23999606584648,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00390.sed,59.68077550863453,43.44332453791807,39.23155852532429,114.85733399617456,0.0,0
2021_Sep_01_SR-3501_SN19387Q4__00717.sed,52.87474184696512,37.84196770415717,33.36437976749713,98.49414183669168,6.0,6
2021_Sep_01_SR-3501_SN19387Q4__00821.sed,59.24733946904439,42.92437277656483,38.669176476787,113.22551614686012,6.0,6
2009,58.51777667141599,42.58070761531445,38.542443317456026,112.39262837861504,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__01051.sed,54.44875013747313,39.00551904482681,35.54673144443369,101.22762085154945,6.0,6
2101,53.21733404650651,38.8622078955141,35.66231242122975,102.2335389195492,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00455.sed,59.76475351813362,43.48474376082568,39.26690930248412,114.95723067224856,0.0,0
821,52.65614130256137,38.246265377378,34.6485009211276,102.41394815912344,7.0,7
4830,57.86747403815953,42.11321462120823,38.10133359072347,111.15169414279406,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00191.sed,53.06660261412059,38.56044937004183,35.212510116667886,99.7566966870668,2.0,2
305,43.76819785121148,31.40357249800213,27.81581184123748,82.87722957875674,7.0,7
3602,40.95028237068911,29.45284055468982,26.37753219559865,77.2313012260763,8.0,8
1187,58.42585172868373,42.458660215322055,38.23966725284064,112.00239816477074,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00104.sed,59.66463313464202,43.41576724201207,39.19790166058623,114.732312462297,4.0,4
1030,57.64829053430181,41.87627214093248,37.6975248591813,110.3721988624787,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00259.sed,59.45739203835137,43.29011298535597,39.076712852685546,114.46969340670104,4.0,4
2021_Sep_01_SR-3501_SN19387Q4__00118.sed,59.67878705425804,43.41498670690802,39.196807202819976,114.73137339728068,4.0,4
4196,52.74731599021108,38.14803310640228,34.169156213662134,99.9273103569476,8.0,8
2021_Aug_30_SR-3501_SN19387Q4__00138.sed,46.45226247006225,33.27065284903113,29.38396214923761,85.00661006007195,1.0,1
2021_Sep_01_SR-3501_SN19387Q4__00004.sed,58.87556811214351,42.84501195309743,38.68132824294685,113.3545645091778,4.0,4
4747,58.79596860132437,42.75311231139413,38.5606298264984,112.87922324197964,9.0,9
3147,59.69117639625962,43.438105840688166,39.2137664709047,114.81705632301244,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00264.sed,45.03628949604187,33.14655669641356,30.546661602789403,85.82465181434084,2.0,2
285,40.28293585068502,29.014831755990933,25.74886808819162,76.19179903096695,9.0,9
779,49.080288294290106,35.76299776361768,32.73797487997045,96.33024811530946,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00505.sed,57.82628489927494,42.081720301798576,37.98789824478127,110.79341243575372,3.0,3
2021_Sep_01_SR-3501_SN19387Q4__00417.sed,57.26294712996821,41.5716386353574,37.44930247294018,109.3247301684809,5.0,5
1969,57.68938753527173,41.86919014834047,37.63968195738235,110.12310515560743,7.0,7
4294,58.68357674147299,42.65233500141019,38.42208599856448,112.46406740536727,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00906.sed,54.71634304701166,39.12180298237159,35.004426837426024,101.30596969384644,6.0,6
3834,55.984612606825934,40.62212877491639,36.503605535348726,106.70841059429178,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00640.sed,58.54670092299971,42.56805243319938,38.432496612633216,112.10513352352416,3.0,3
3688,47.86734371070151,34.73184799156478,31.266582508206856,91.48814535700788,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00797.sed,58.85815700517401,42.60713782409141,38.27705414174133,112.15122211040702,6.0,6
2021_Sep_01_SR-3501_SN19387Q4__01029.sed,49.671126352555305,35.817017788149656,32.63867858490893,91.18010995477388,6.0,6
936,58.5370010601263,42.56836212749492,38.38417339615472,112.44539548853568,9.0,9
2204,56.78580267939584,41.39906784196075,37.61881881939265,109.793326026283,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00192.sed,55.02542285426596,39.5907171116619,35.58576351619095,102.75516972045725,1.0,1
2021_Sep_01_SR-3501_SN19387Q4__00226.sed,59.611307675557,43.38667539995659,39.1712749717928,114.62509811368808,4.0,4
2021_Sep_01_SR-3501_SN19387Q4__00442.sed,57.90128279739924,42.01153922436595,37.86706971355624,110.43188435301532,5.0,5
5269,44.57134548542189,32.128866277371216,29.01635288240267,84.43415893289774,8.0,8
4436,57.415896734393264,41.70441234965223,37.54504517140072,109.92566228813158,2.0,2
2489,55.56488828629204,40.29687900889883,36.23742808407427,105.38023072949646,8.0,8
2852,58.54554148055391,42.5955446296874,38.5493819702471,112.4307023050973,7.0,7
4163,45.78542742485576,33.04092034902104,29.85722617826244,86.88820357083146,8.0,8
1278,59.28804554491771,43.1452436223972,38.956319804579735,114.0392032618806,9.0,9
5260,58.485993683243706,42.523333713963744,38.347445131369184,112.06809621639051,2.0,2
673,44.35861276207578,32.109044822333736,29.4352825456394,86.79200747792005,2.0,2
4070,58.2860371253006,42.43991907246544,38.41975931484916,112.4135767270058,9.0,9
2267,59.52948933394441,43.33093206033029,39.14141248184101,114.55284050696338,9.0,9
4682,50.573240123583766,36.40886650576056,32.37324260886895,94.88975702749138,7.0,7
3977,33.357394796441824,24.098886343749307,22.584474348577807,65.68093302917477,8.0,8
2021_Aug_30_SR-3501_SN19387Q4__00057.sed,57.77569849975236,41.77510745024552,37.45307685173016,109.63019714569762,1.0,1
2021_Aug_31_SR-3501_SN19387Q4__00531.sed,58.37890084911105,42.44021672933081,38.31669022582773,111.7063855600663,3.0,3
2094,51.02297726765403,37.29906015099405,34.38953447905056,98.66914747608266,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00488.sed,57.51962322282739,41.86267851753307,37.78801700607984,110.30654070255088,3.0,3
4880,47.1003488272174,34.40711361521831,32.04102592312154,92.0701130417996,8.0,8
580,29.526711497676345,20.82691560780284,18.54561890761482,54.15304597498408,8.0,8
4800,57.80490229530706,42.055580840806,38.06427205425909,110.95793728555624,7.0,7
427,45.26935520404033,32.593045699573004,28.948729363081227,87.17176354371662,4.0,4
4450,57.92134011950364,42.10544135388906,37.9451368635537,110.9200888996099,2.0,2
705,52.17667340873685,37.92600085792344,34.61002405906304,102.83577089143203,9.0,9
4828,57.9158933325391,42.15058825640152,38.13975649802549,111.26173325597932,7.0,7
4397,57.43666371027976,41.78207539766576,37.72361184929083,110.383408158133,9.0,9
1368,47.95336988379759,35.068324562574354,32.633005211778325,93.86426712451488,8.0,8
437,47.00125219444932,34.03320049564165,30.451018281322938,91.12947626105895,4.0,4
1024,53.45418174916632,38.762539515720846,34.863119486477835,102.017068350532,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00269.sed,59.48180177407954,43.31088479576008,39.09622245146252,114.49776179688432,4.0,4
2021_Sep_01_SR-3501_SN19387Q4__00327.sed,59.63214922666128,43.4031699528186,39.18192073369738,114.6725060506497,4.0,4
2167,50.40127902824061,36.88887503161304,33.93051609663004,99.3387549193622,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00142.sed,47.57669037978866,34.14393109775263,30.249409394625008,87.37313738529193,1.0,1
2021_Sep_01_SR-3501_SN19387Q4__00525.sed,56.30327515513803,40.85239993242389,36.83636705124893,107.46021710310052,5.0,5
349,36.7309591631872,26.976543040888195,25.354613194775663,71.8041342295138,2.0,2
347,36.73346163031215,26.978475589249463,25.357142320828785,71.80957758153534,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00724.sed,54.13037364126656,38.78925256371305,34.33654120073567,101.15938191379348,6.0,6
2998,51.383979336839445,37.52896011574837,34.49648488515035,99.01334690303354,8.0,8
1260,56.09312006340217,40.70949234148233,36.67778821029843,106.67322506798334,8.0,8
1455,56.30863526567097,41.076830413536776,37.37800206834234,108.81518530846316,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00181.sed,51.25402990713728,37.42279244977026,34.218480055949385,96.60430128589232,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__01016.sed,47.03771686003337,34.14866182721998,31.130713751933484,86.47091081663795,6.0,6
2021_Sep_01_SR-3501_SN19387Q4__00076.sed,59.65349389698886,43.4205276421483,39.20616022778152,114.77085411600537,4.0,4
3453,55.80509158385315,40.60187017253241,36.67927478297568,107.3277032678486,9.0,9
4412,57.767695235009015,41.95748192263884,37.75152863621109,110.50914013615628,2.0,2
2251,59.60657108237284,43.383266662302496,39.1794010272505,114.66099951280754,9.0,9
1509,58.29166777266151,42.467437736622266,38.45145538629391,112.5485690896134,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00593.sed,57.641867985599376,41.94963202511752,37.865851780872205,110.602586181583,3.0,3
3178,57.00254381419404,41.37569197573311,37.20224972408307,108.7341505879124,2.0,2
4235,58.63333695541007,42.6205701964976,38.40506166055826,112.3908823259394,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00318.sed,54.41735592512156,39.395936856707095,35.935842387344664,102.27643338862724,2.0,2
2881,58.585566702337154,42.62287721858054,38.53425718377652,112.4883433923482,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00770.sed,58.27489106119447,42.328840299896136,38.21781020754291,111.34217506580362,3.0,3
2039,58.61791709498969,42.660836981788506,38.58185521421344,112.60925331856662,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00628.sed,56.484978266101706,41.019028583055146,36.930583099991445,107.9852767639068,5.0,5
33,30.206765462859234,15.110857486906257,12.501389888383024,52.5466901063786,9.0,9
486,53.323869068959766,38.8258302678679,35.24017102374755,103.96965578071624,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00079.sed,51.452473278598646,37.222366099608166,34.20229346637141,95.7963403912725,2.0,2
2289,49.62736623311574,35.9581361680938,32.256713101902406,94.65252372946546,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00388.sed,59.67961749772931,43.442440757572186,39.23031598181437,114.85428797742532,0.0,0
3483,52.21001493095673,37.88028590606253,34.05013599483446,99.80702960582434,7.0,7
174,45.66877266642122,33.064709165763794,29.931270036503825,87.91121140662663,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00818.sed,59.18568529823459,42.87073902818618,38.60300221975092,113.0424448116027,6.0,6
1844,59.63742570175658,43.399889826356855,39.17789463433776,114.71687355588725,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00372.sed,59.66201701257753,43.42935126241848,39.21931234024483,114.8344333168563,0.0,0
