Sample,red,green,blue,black,Material,Predicted_Label
14,31.0675126180301,21.90194392473129,18.97754851373509,56.58024653570803,8.0,8
4922,56.892800345737065,41.44813783980068,37.61806106104014,109.41094302105768,2.0,2
1932,56.09812406743386,40.71459251581393,36.59602378390294,107.00868882611992,2.0,2
2261,57.77102976970093,42.10378780926301,38.16583425247735,111.65379958089504,9.0,9
3835,55.98615653882321,40.62263553560342,36.50244932093119,106.70818375729384,2.0,2
2884,54.17352872614053,39.527907697619966,36.12781071212011,105.35951002368358,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00269.sed,46.322618839403134,34.06231269390412,31.3190182641368,88.1648341426571,2.0,2
2213,57.50285396679524,41.92445048425465,38.04511032411352,110.89771920973354,2.0,2
4694,44.41932573002005,31.94104459128581,28.34545025439336,82.27859580807223,8.0,8
5313,58.54522640865239,42.546982366142174,38.32505731271189,112.16128886070526,7.0,7
209,45.360203449687575,32.814731676587826,29.586291447993865,87.0779509181562,9.0,9
1362,38.13547609742085,28.00760115376236,27.014728470829112,78.9696208714482,8.0,8
2021_Sep_01_SR-3501_SN19387Q4__00067.sed,59.64039174917059,43.4117685072546,39.19814022714168,114.7496437088011,4.0,4
3705,48.53206173129143,34.82626473852728,30.79242004221246,90.56151045122976,7.0,7
2021_Aug_30_SR-3501_SN19387Q4__00079.sed,58.32283472197289,42.17823428453157,37.88718096230363,110.83985091550772,1.0,1
5051,58.12403280592572,42.32646934084528,38.34162889381146,112.10446841519008,9.0,9
2911,57.79967627743142,42.10810083768501,38.1920432396293,111.10548994309252,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00328.sed,55.562007015260384,40.13281259621931,36.58225645217949,104.63195430280864,2.0,2
2563,46.648920755304246,33.671412725002085,30.433217232557,88.60453840295744,8.0,8
2021_Aug_30_SR-3501_SN19387Q4__00178.sed,52.87428421456386,38.103727805610646,34.134246579240404,98.31605278684307,1.0,1
2021_Aug_31_SR-3501_SN19387Q4__00040.sed,45.58177754656214,33.4023195377687,30.925557308058337,86.0828100232476,2.0,2
3737,29.3816687075118,20.62972631491164,17.7177637124369,52.56728519575156,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00237.sed,37.42594781004527,27.50045723601868,25.70005744332632,73.19263945856393,2.0,2
4408,57.594320057078,41.83433894948432,37.65685235908147,110.24770857263742,2.0,2
3612,53.87699008766829,39.08262973750895,35.157657242324355,102.47974775177671,8.0,8
2380,46.46440447409516,33.699668584671514,30.329400941852352,88.79941078572746,2.0,2
2205,56.6918014001275,41.31412539650688,37.51051750059557,109.50556208574554,2.0,2
2031,57.99366657994133,42.21493921649906,38.21837011384007,111.57931974903708,7.0,7
1882,51.20377623823917,37.03704249689925,33.115943471385606,95.5418688120833,8.0,8
5325,52.863037960022375,38.320641525321264,34.388722107330004,100.81896779654532,7.0,7
2021_Aug_30_SR-3501_SN19387Q4__00112.sed,59.502835885193576,43.17691320778085,38.974741273437374,114.0578931337978,1.0,1
4375,56.32118053105742,40.93940591093043,36.92367960654717,108.1036875550688,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00064.sed,59.64113400618297,43.41319607573541,39.19991986276229,114.76430431944009,4.0,4
2021_Sep_01_SR-3501_SN19387Q4__00389.sed,56.44180033031815,40.92899003231887,36.837359517224456,107.88896738094284,5.0,5
5145,54.971324212690746,39.982835333388735,36.10236238944394,105.63022471079024,9.0,9
2956,46.744272400117296,33.97122270297582,31.032386734323467,89.2944293857266,8.0,8
2021_Sep_01_SR-3501_SN19387Q4__00758.sed,58.32948444982141,42.21077197837606,37.80162686762514,110.95012215211572,6.0,6
2021_Sep_03_SR-3501_SN19387Q4__00168.sed,58.606476960081366,42.64471870497764,38.49808787438155,112.8615756373794,0.0,0
2931,57.14570556349944,41.67098620669256,37.85556719585854,110.3801248174477,2.0,2
3855,50.75525407223476,37.16842046177753,34.31309820382007,100.33423716267092,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00918.sed,55.81611566288224,39.90443418537485,35.82041412398932,103.827293718148,6.0,6
2585,48.3184444019789,34.928753938913744,31.586904678138904,91.99210969651534,8.0,8
4890,51.021941984644975,37.29869330500912,34.376415303020245,98.57426140920816,8.0,8
321,27.95060958145364,19.657109133228225,16.957003612945446,50.58742297932452,8.0,8
2040,58.64678395276697,42.68711400006144,38.616122476611295,112.70190756177564,7.0,7
844,28.91552737438992,20.34497385190236,17.526986600336514,51.82156456313403,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00091.sed,53.97413173277784,38.83868802961408,35.59188212139881,100.776529507824,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00493.sed,55.06312615729698,39.87832142657865,35.93724008139889,105.39571774353816,5.0,5
2021_Sep_01_SR-3501_SN19387Q4__00558.sed,57.46185777771851,41.6607412832315,37.59233141963018,109.41047895804851,5.0,5
2021_Aug_31_SR-3501_SN19387Q4__00142.sed,44.454817265229885,32.72538068463487,30.233065267780432,84.94187635498518,2.0,2
921,57.04020214405012,41.41119736884072,37.228969965563024,108.81076997239902,2.0,2
5356,45.6235633582246,32.823780982837945,29.38245628194913,85.97739154328755,8.0,8
1270,56.08017222827442,40.75860930897366,36.77607255996931,107.65671723335808,9.0,9
362,55.90572086805148,40.72651963582712,36.85621492424197,109.190334591295,4.0,4
4382,59.40597961440393,43.23417646111187,39.04147458484394,114.2626651139571,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00963.sed,35.275706008694925,25.825362131588985,23.788859336703226,64.60994374195192,6.0,6
2945,51.863050019163175,38.00201496181547,35.034134575523034,102.52638660467407,2.0,2
2869,58.06213201915142,42.2477713059124,38.218392513413406,111.60170656753856,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00620.sed,58.17490323494937,42.33073183762377,38.214047917669205,111.4940586293547,3.0,3
2021_Sep_01_SR-3501_SN19387Q4__01059.sed,56.6790736927405,40.68310556187176,37.05253725955659,106.62657319584191,6.0,6
2021_Sep_01_SR-3501_SN19387Q4__00494.sed,55.06535741317231,39.88034511714764,35.9391321401456,105.40149771337433,5.0,5
2186,57.22944615089504,41.68584570441081,37.783406314333234,110.03923144722783,2.0,2
1831,58.64807093525556,42.655700026288194,38.47159329335011,112.6973544568042,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00685.sed,58.59888147041463,42.47951124453706,38.324709770263226,111.83579912593926,5.0,5
3568,54.8876918412147,39.82732609212276,35.78812071842165,104.89387720193322,7.0,7
2472,45.875034383786925,32.991761459178406,29.490564731114205,86.42221639113214,8.0,8
4133,57.81548034843121,42.08262327159728,38.11861674008368,111.28606416862092,7.0,7
2021_Sep_03_SR-3501_SN19387Q4__00171.sed,58.756026785204725,42.7473151505784,38.58618981854015,113.06821518329583,0.0,0
1347,49.755407660632684,36.334629461689175,33.26583213464898,95.25633448832184,8.0,8
2021_Sep_01_SR-3501_SN19387Q4__00424.sed,57.42177020938489,41.6859944749654,37.55705842434531,109.59928583852609,5.0,5
2588,47.0264019728823,33.943317030772285,30.671365448205087,89.30886397441816,8.0,8
215,47.19424478691019,34.26782860602865,31.382005576783456,91.53308016025562,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00500.sed,55.09309422363789,39.908921127987085,35.96686726835681,105.41524570871287,5.0,5
4635,55.11811057094717,39.95470131257181,35.880166603221426,104.90168531208856,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00278.sed,48.41822754565504,35.53064490680333,32.5527848118075,91.8462241178748,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__01048.sed,53.776145723160944,38.53761282407381,35.1161870594227,99.70710508661467,6.0,6
2399,58.27679029439913,42.35302877896204,38.15166085950205,111.5202811599876,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00105.sed,59.12552387107261,42.82628324828217,38.59879181540363,112.93160923694732,1.0,1
2859,52.87293796517265,38.58610447121892,35.29912497057393,103.00569173386089,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00548.sed,57.08795645926362,41.40976396112495,37.35389404358439,108.75861630708914,5.0,5
941,59.658710840237134,43.413835907251766,39.18777872281872,114.75863029451834,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00194.sed,59.506939411472686,43.33028010175128,39.12121086600023,114.50413828323276,4.0,9
2021_Aug_31_SR-3501_SN19387Q4__00785.sed,58.53625193427206,42.48045368916054,38.36080493191785,111.81695758215962,3.0,3
2056,45.68291689675361,33.201405102968266,30.374310187995743,87.33815176854964,8.0,8
2021_Aug_30_SR-3501_SN19387Q4__00273.sed,43.85929312362956,31.74540857971429,28.39111218067788,80.38816476431288,1.0,1
5368,58.34208217484698,42.40465126126981,38.208561804204,111.82849488273472,7.0,7
4215,44.058170905566286,31.741419424958213,28.45012035406508,83.13169317841479,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00790.sed,58.635305282336425,42.536648226107374,38.41540117568523,112.00384460713748,3.0,3
2860,52.847698748530505,38.54243513240239,35.21666657872005,102.7736339030017,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00042.sed,46.67324218277193,34.17266741263297,31.59444779936005,87.8944479207363,2.0,2
971,57.68127003046491,41.82812846221436,37.55817757571038,110.0516726286687,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00850.sed,48.20038675803485,34.24379472693862,30.05493200710088,87.52879025729858,6.0,6
2021_Aug_31_SR-3501_SN19387Q4__00095.sed,53.98858114061599,38.85243901271954,35.60368023942618,100.81779867082903,2.0,2
4247,52.63587856517949,38.16770524180074,34.26755453457207,100.41036872279966,7.0,7
2310,58.93299100765334,42.81419405736027,38.54399498604832,112.8632332348772,7.0,7
2021_Aug_30_SR-3501_SN19387Q4__00018.sed,56.45873173757656,40.72558542130865,36.35427736344708,106.76745931121292,1.0,1
3135,59.55825191358109,43.344530686018224,39.13394213555026,114.57570068480716,9.0,9
1105,58.8312525029631,42.75273678505354,38.504247976781,112.693452056888,7.0,7
780,49.03422256122778,35.69040651657457,32.63845559422191,95.96702961547771,2.0,2
4703,48.85722979812566,35.35735833048821,31.63259081752172,91.2278877953556,8.0,8
965,51.53524858984765,37.04408584056279,32.84402357398184,96.49306322373968,7.0,7
3760,31.37374068322385,22.21522650803721,19.249459605681245,56.42328087999151,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00579.sed,57.27125949429865,41.65591526127704,37.59459680483227,110.0234732685032,3.0,3
1482,50.446166063770505,36.95510122426524,34.081988398299686,100.09792578924134,2.0,2
816,53.88150768795538,39.24837009157379,35.67627008721939,105.76062071511684,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00671.sed,59.40175413987558,43.14281220704099,38.98357408433854,113.940225373501,3.0,3
21,46.40281848081116,33.29117627584237,29.47340813290385,87.73394450691846,7.0,7
3846,57.21681494264506,41.53731748150382,37.35922744210168,109.05436294330332,2.0,2
1358,36.48153634516288,26.70704100249508,25.317535220586635,72.81668948295204,8.0,8
1389,53.86557138132052,39.31221356580729,35.94421398116836,104.911531331928,7.0,7
3879,57.72450753780868,42.04674254477912,38.11178541483613,110.93081702233292,2.0,2
332,41.47026273429224,29.843079191160346,26.44802979698495,78.48012390687401,9.0,9
1117,59.421826788618056,43.24436551049411,39.04909162393084,114.31600619889628,9.0,9
3509,52.092629879699786,37.76755341293019,33.91377804408786,99.44976604813118,7.0,7
2539,58.514955344687976,42.53358310141433,38.32102918677098,112.22966761261743,7.0,7
3829,55.55895070155512,40.28468410196904,36.17535863346555,105.87128223343925,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00305.sed,49.39085311450916,35.69550384901184,32.08614298002087,91.01757914586244,1.0,1
2021_Aug_31_SR-3501_SN19387Q4__00218.sed,55.6882512023908,40.23343697734282,36.67694366343654,104.9577976965796,2.0,2
2259,58.16132053495053,42.36381286790365,38.37317428580644,112.28677407725726,9.0,9
3644,57.77248989900319,41.99446946322578,37.84444785482097,110.69950508839848,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00716.sed,57.303462878095374,41.70794711511216,37.6509952908229,109.9237295729607,3.0,3
2021_Aug_30_SR-3501_SN19387Q4__00291.sed,48.61884989302278,35.1765927384627,31.60110563654192,89.61169708845402,1.0,1
1998,57.89699891306586,42.13152262714345,38.171109007750005,111.31252618879996,7.0,7
5105,59.2211826904791,43.09685781574968,38.91812377263719,113.84909332976126,9.0,9
438,35.13478620212524,25.33643487745353,22.566231949247666,69.09074285523916,4.0,4
308,39.05857790235503,27.975655129776865,24.83198540369519,73.39880205353661,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00287.sed,47.79177834626958,34.61670344795989,31.08070036835722,88.15346302784694,1.0,1
2021_Sep_01_SR-3501_SN19387Q4__00651.sed,57.40189487391783,41.67482064966906,37.54224539046595,109.5105247105322,5.0,5
4751,58.801721227193,42.7588602709577,38.56757701860712,112.89463145023367,9.0,9
2401,58.255835406608654,42.34715226064018,38.15378831019345,111.51090627799242,2.0,2
3751,48.67147148874428,35.22443588189003,31.46358179670393,90.85958352398822,8.0,8
2021_Aug_31_SR-3501_SN19387Q4__00484.sed,57.40076841555197,41.77448296669008,37.70785273445907,110.11292753518994,3.0,3
2395,57.90427777967932,42.08839069470287,37.91190542525853,110.86057257452428,2.0,2
1249,53.97921911852865,39.184551229255874,35.33825826907571,102.78719564330474,8.0,8
2021_Sep_03_SR-3501_SN19387Q4__00187.sed,59.752734102565306,43.479332977058085,39.26164958939647,114.93392238074532,0.0,0
2021_Aug_31_SR-3501_SN19387Q4__00423.sed,59.723203223050334,43.46691730215821,39.25019752094218,114.89443298263184,0.0,0
189,31.13338593761005,22.64226111534444,20.310930036546026,60.05193148324304,2.0,2
989,51.11249501844442,36.73400733997964,32.556037541625884,95.65856169772292,7.0,7
4659,48.30579996401725,34.648061091376015,30.61013346413553,89.98893869625932,7.0,7
2311,58.934419368636,42.80933540943677,38.534803452942754,112.8435582819166,7.0,7
2281,59.59609273351003,43.376054551783774,39.173833338297946,114.64216014586998,9.0,9
5359,48.52782453190439,35.141520450051146,31.492573524259942,92.4435831866659,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00080.sed,51.453718634632295,37.22358440884875,34.20355909478266,95.7996369700848,2.0,2
5242,48.1151072080634,34.87974513975874,31.40953288315544,91.79657756528069,2.0,2
4804,58.2606038191262,42.38012469446068,38.324736626895145,111.7694751389929,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00031.sed,45.05957820958629,33.03859666875675,30.612873127564377,85.26405352567701,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00750.sed,58.22861124104916,42.12419949778332,37.69725913560535,110.710318959305,6.0,6
1258,55.66093045814232,40.45269939742186,36.50753602889488,106.20271693070906,8.0,8
2942,57.9771965706154,42.25835289883649,38.32833889895248,111.63408422760295,2.0,2
2976,35.1091510246249,25.43105701355204,23.80254056791316,68.91352480976612,8.0,8
4041,58.18149302181614,42.37693133275171,38.37641776932402,112.26860087783268,9.0,9
2461,59.506837328143554,43.31423753091623,39.11647199481052,114.45738056784252,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00039.sed,59.621952859354494,43.39893314179125,39.188444401673365,114.75114391735144,4.0,4
2021_Aug_30_SR-3501_SN19387Q4__00166.sed,51.81352730183656,37.36529793851258,33.41678151796588,96.2784365444884,1.0,1
2405,51.30820080645884,37.2556153196527,33.56341196430063,98.15515122656026,2.0,2
2021_Aug_30_SR-3501_SN19387Q4__00335.sed,55.33723840323224,39.7669819638559,35.94590318763579,103.38049215694808,1.0,1
2021_Aug_31_SR-3501_SN19387Q4__00796.sed,58.85446706240247,42.68378724506517,38.56001904897805,112.49131564576436,3.0,3
4882,47.11315510921401,34.41644843693909,32.051704864025965,92.0982619602872,8.0,8
2949,34.28949045716341,24.79714927347348,23.23007353580933,67.4436678027093,8.0,8
4136,57.77542425854888,42.06057924783384,38.109340708167565,111.24579252214336,7.0,7
2021_Sep_01_SR-3501_SN19387Q4__00112.sed,59.67595340462593,43.41622227421952,39.19766558454249,114.7331447696952,4.0,4
781,48.81948079135601,35.56145074696731,32.568324673432684,95.85557845251424,2.0,7
5144,55.10791060824302,40.089033047610044,36.20339830805335,105.92243425339828,9.0,9
270,11.826408811041738,8.798938495760993,8.39902709308269,24.281688088476614,5.0,5
4647,57.10047429220661,41.47263899256917,37.351649668678974,108.90591094771104,2.0,2
2021_Aug_31_SR-3501_SN19387Q4__00064.sed,49.327492657653416,35.894905993340274,33.06792000817725,92.0829387380886,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00736.sed,58.07091569393343,41.98551180594532,37.53365253875889,110.32185103155106,6.0,6
3681,58.0968228159252,42.22024523043093,38.02568630230445,111.23200827639238,2.0,2
281,40.28231510902613,29.01235534493292,25.746445999849715,76.1849983965403,9.0,9
2021_Sep_01_SR-3501_SN19387Q4__00464.sed,58.62086085590188,42.49378166344489,38.34254263609017,111.88256456935508,5.0,5
2021_Sep_01_SR-3501_SN19387Q4__00865.sed,50.5563357040767,36.146549910810826,31.993921690065488,92.83103990255955,6.0,6
2021_Sep_01_SR-3501_SN19387Q4__01010.sed,46.218524542819935,33.6120393669583,30.646875736670687,85.03186426463444,6.0,6
3707,48.527070712696585,34.822139351272845,30.78973642208472,90.55256176307444,7.0,7
3618,54.96438259061729,39.90533388606431,35.92714436391653,104.58618623420185,8.0,8
2021_Sep_01_SR-3501_SN19387Q4__00506.sed,55.67790271727778,40.3737180079848,36.394251284541376,106.37208596008657,5.0,5
1990,53.324339718349165,38.89812477700649,35.588772838279255,103.7482665911134,7.0,7
5057,58.09438374509075,42.31063473673032,38.32933126409976,112.07601237734713,9.0,9
4048,59.442464592007966,43.26467904958502,39.08351876584423,114.36746873695554,9.0,9
4855,47.6604434871401,34.70735915012116,31.704948451733777,90.99934473346438,8.0,8
3871,57.18907423537787,41.66275006491228,37.78857050676187,110.0263904658944,2.0,2
2021_Sep_01_SR-3501_SN19387Q4__00160.sed,59.42211461039484,43.26339421834266,39.06011479418446,114.41240859273312,4.0,4
2021_Sep_01_SR-3501_SN19387Q4__00546.sed,57.1067705548659,41.42610040204657,37.370315620962046,108.80850247865853,5.0,5
245,36.2984858557158,26.03223903803901,22.954391245533536,67.75477968205894,9.0,9
2021_Aug_31_SR-3501_SN19387Q4__00629.sed,58.36470202386164,42.45674363170079,38.32954773696048,111.808866732254,3.0,3
4135,57.80008503478108,42.0708334968694,38.104600521708896,111.25225969928223,7.0,7
2021_Aug_31_SR-3501_SN19387Q4__00762.sed,58.12556434336187,42.24360213698633,38.13702509426025,111.09850322122077,3.0,3
2021_Aug_31_SR-3501_SN19387Q4__00464.sed,56.6621990914193,41.20376126118244,37.18180383116978,108.82501721725934,3.0,3
2021_Aug_31_SR-3501_SN19387Q4__00371.sed,59.66487071174196,43.4313868827724,39.221096202558655,114.84007431847158,0.0,0
2021_Sep_01_SR-3501_SN19387Q4__00455.sed,58.29408421229665,42.27140520194345,38.12094525229279,111.18433544442232,5.0,5
