Wavelength(nm),QE(%)
400.93260775267163,33.01735320857371
401.89873417721515,34.964724800046504
401.60889624985214,34.34346554763139
401.319058322489,33.92090864720329
401.319058322489,33.504933629959424
400.93260775267163,32.42588873093008
402.3127883591624,35.755937678968934
403.0580858866674,36.85922584772688
402.7682479593044,36.2741787061879
403.52182657044835,37.57691439013623
404.0518159233408,38.43055643106115
403.0580858866674,37.95116026799202
404.6038881659371,39.485506936291046
404.6038881659371,39.00453582260283
405.37678930557195,40.26242968490721
407.3642493789187,40.910633521607814
410.37649355258486,41.37528215266726
411.7532237075594,42.11662845144695
412.9125754170117,42.87253716677177
413.98911629007455,43.61449464041858
415.2312788359162,44.277807425035846
416.3906305453685,44.90302756072435
418.3780906187152,45.45977260457111
419.96529831617966,45.930980591536034
422.4772270199929,46.37041727988038
424.50609251153435,46.82271606494725
425.6654442209866,47.47300612
426.24512007571275,48.19072757537528
426.8247959304389,49.155805599954476
426.24512007571275,48.61710196805023
427.404471785165,49.954725746552015
427.81852596711224,50.89426900271709
426.8247959304389,50.515152531304956
428.5638234946173,52.19811655478904
428.2739855672542,51.549001832469195
429.288418313025,52.96295488752319
430.1579320951141,53.596913648475045
431.0757521984305,53.89615622499512
432.33171655033715,52.9215712970023
432.6215544777002,52.295091200818526
432.73748964864546,51.74135736852857
432.6215544777002,53.48061999996354
433.4910682597894,51.102009690719605
434.07074411451555,50.40021639620019
435.15763634212703,49.815560053975275
436.51366378800424,49.47053714978936
438.41831302496155,50.24545986783079
439.5776647344138,51.025742119322246
440.7370164438661,51.82552319974701
441.6065302259553,52.47898078963217
442.1862060806814,52.93736781664447
442.7658819354075,53.40550425812342
443.7320083599511,53.99724298089971
444.2150715722229,54.552446767100825
444.794747426949,55.05178133487306
445.9540991364013,55.70239637395803
447.11345084585355,56.48267862544949
448.18999171891636,57.25109879550578
449.4321542647581,57.925553768084946
450.88134390157336,58.53599992669739
452.62037146575176,58.984966633402244
455.7119760242912,59.42131806400398
458.9968058677392,59.942219269009904
462.474860996096,59.94320655148754
465.00059150597417,59.434168407363686
466.4359793367246,58.8198984880442
466.9383650774873,58.255874978376205
467.74991127410385,57.71793766572841
468.8512953980835,57.22817973798923
470.18454986395363,56.770985677304076
472.0395125990773,57.84492276073732
471.45983674435115,57.235419809491894
472.42596316889467,58.58761286066713
473.1988643085295,59.3661605116944
473.7785401632556,60.12190467993962
474.35821601798176,60.77852980110719
475.18632438187626,61.35908715804549
477.00816278244406,61.565734783304926
479.2854607831539,61.09840932386117
482.7635159115107,61.03440050989445
485.46866990023267,60.82068127799958
486.38649000354906,60.3009730393208
487.27670649473555,59.66890656978441
487.806695847628,58.96375651484104
488.38637170235415,58.48035010437465
488.9660475570803,57.996943693908264
489.912851453133,57.45514500979239
491.4586537324027,57.013610346183064
495.16857920264994,56.97696571155482
496.48251114002915,57.67799660460538
497.0621869947553,58.2501268003953
497.25541227966403,58.78314964026554
498.2077368981427,59.399025852504984
498.99443984384243,59.97957145608046
499.36708860759495,60.59714015256728
499.86395362593163,61.17444652934708
501.8928191174731,61.59879699294289
505.49509050041405,61.79666485616906
507.97941559209744,62.281358847533355
510.8777948657281,62.47229516503112
512.6168224299065,61.91382237684849
513.0515793209511,61.47847194098103
514.6870933396427,61.08617407315619
517.7510942860523,61.282032111338594
519.6695453290745,61.87682670845042
520.8288970385267,62.38412535487559
521.9744469419142,63.038125558344696
522.4713119602508,63.614317716328316
523.796285342482,64.1807169724028
525.2040695611025,64.55995097744324
526.9430971252809,63.65792739376902
527.5724594818407,62.97620414161641
527.1087187980598,64.27079474512425
528.152135336567,62.39140382069682
528.731811191293,61.80660349977725
528.9636815331835,61.237303513756565
530.08990890808,60.66714318157678
533.4023423636579,60.512092819136654
536.3110729918372,61.21209078748394
535.5140186915887,60.704894982983525
537.4600733467407,61.98401345966327
537.8906896959659,62.65155275355385
538.5863007216373,63.20551695175527
540.3832958712883,63.73639519468797
542.7599668756654,63.62527655183007
542.8759020466107,63.12873928441113
544.2505619306755,62.67118557082341
546.2380220040222,62.501831365820394
547.9770495682006,63.11978792328057
550.2377854016326,63.46230912418832
552.6144564060097,63.238097273517255
552.9042943333727,62.77670726230214
553.773808115462,62.344080080602154
554.8365471824599,61.82831274447994
555.9958988919121,61.269675409217704
556.9040577309831,60.72266606758097
558.121377025908,60.11984784144454
559.763791947632,59.42702236276365
562.9658109546906,59.4006948300267
564.7876493552585,59.91375262423807
566.4438660830474,60.46018996888381
567.6860286288892,61.11236056553919
569.4250561930676,61.69162897035392
571.7437596119721,61.63162413532428
571.8596947829174,61.14028655562089
572.9031113214244,60.633613188098224
573.3861745336961,60.10468208560752
574.1783982018219,59.56543936612818
575.1252020978745,58.967744039070155
575.8981032375093,58.39599778646598
576.9608423045072,57.71105489645574
577.6564533301787,57.132972797729224
578.6032572262313,56.5248780952401
580.0248432509168,56.029454263059826
581.7431681059979,55.84331037925559
583.3372767064948,56.3767308745682
585.3661421980362,56.955772047701565
587.6848456169407,57.448775666585966
589.7137111084821,57.996943693908264
591.3699278362711,58.600949009690424
592.5154777396585,59.26516288545792
593.7714420915652,59.85512685044704
594.9307938010174,60.461776672865724
596.9182538743642,61.02594984202041
598.9057139477109,61.399777300159485
601.3072282030048,61.25003945771806
601.5970661303679,60.801648665791824
602.4665799124571,60.337823357798555
603.1428684096377,59.775149134183316
604.2056074766356,59.071868059819145
605.3649591860878,58.38096366829266
605.9446350408139,57.88195819467962
606.6402460664854,57.35958703576255
607.6836626049924,56.78383210287617
608.3792736306636,56.260346725162904
610.2507985330652,55.82633264664911
613.2630427067313,56.01799767264226
615.0538270436532,56.691215603783675
616.4616112622737,57.39914415369982
616.9584762806105,58.02547615751194
617.2483142079735,58.485730793877764
618.1178279900628,59.02414529305642
618.6975038447888,59.59757541077523
619.277179699515,60.16320599692071
620.7263693363303,60.722583794041164
624.2044244646871,60.7235710765188
625.6536141015024,60.20401367266299
626.2332899562286,59.65821100961003
626.8129658109547,59.04221256239716
627.1028037383178,58.54702458103099
627.5085768366262,58.02067138278744
628.26215544777,57.53341457065828
628.0882526913522,57.03809495162842
628.9384439449504,56.461170950919325
629.5181197996767,55.76587726604435
630.2910209393115,55.09663686877365
630.986631964983,54.480671330976705
631.9334358610356,53.92717334950083
633.0927875704879,53.36853601423861
634.6799952679522,52.81373419304624
638.1166449781142,52.91986412105138
640.4353483970187,53.46648951950237
642.5470247249498,54.01375253788684
645.0727552348278,54.45087185486007
647.7779092235498,54.09416121078762
649.7101620726369,53.62998761147584
653.1882172009937,53.29624499726506
656.2315154383059,53.50509637805492
657.4198509404945,54.074799504420646
658.695137820892,54.61722895234169
660.7240033124335,54.975283397564255
663.4484798296463,54.661475662047735
664.4918963681533,54.24839667340493
665.8444733625143,53.683314577524804
666.346859103277,53.10239208278128
667.1004377144209,52.500742140910056
668.0527623328995,51.80926829895449
668.2597894238731,51.19789950135998
669.2259158484167,50.681454779760045
669.7089790606885,50.066728829962805
670.5784928427777,49.521658401414086
671.4480066248669,49.024685084234186
672.0276824795931,48.54907820534112
672.8971962616822,48.069653834201205
674.6362238258607,47.54367909424076
677.4766355140187,47.63028022223738
679.080405378761,48.14940431878356
680.1431444457589,48.652775774908804
681.3024961552112,49.261468331787164
682.4618478646635,50.04175058327861
683.6211995741157,50.82690754200339
684.780551283568,51.51782016088386
686.8094167751094,52.00586679899513
690.2460664852715,51.971558732897286
691.7366615402816,51.440499488177025
692.7994006072795,50.87013543104155
693.9587523167318,50.27900004755714
694.8669111558027,49.663094843689386
696.0842304507275,49.03167833511744
697.1193659055957,48.30215885768442
698.113095942269,47.58446620159809
699.2724476517212,46.848714503524995
700.4317993611735,46.0858037222948
701.127410386845,45.46092443412835
702.170826925352,44.84603256602583
703.2335659923499,44.126502467550566
704.0257896604755,43.62885724979561
705.0692061989826,43.1767806032862
707.0566662723294,42.71717240187597
710.8659647462439,42.58663661595642
713.7643440198747,43.03105770958717
716.7593359359596,42.98641060198741
718.4017508576837,42.5514029725358
720.4306163492251,42.1620023086483
723.908671477582,41.90950481499296
727.3867266059387,41.91699170711502
730.8647817342955,42.021972743903625
734.3428368626523,41.964463539581345
737.8208919910091,41.874456287036885
740.3466225008873,41.467554865897
741.5887850467291,40.81051837703041
742.2843960724003,40.18452487006777
743.3278126109074,39.52966040265198
744.139358807524,38.796734800671125
745.2324618478647,38.17642521997258
746.3228045269924,37.463634695632834
746.6899325683189,36.94117029337064
747.5014787649357,36.45003017016278
748.4482826609883,35.86533406239363
749.2211838006231,35.3195862483672
750.7807878859577,34.740635184348854
752.6026262865255,34.22861168606643
754.6314917780669,33.83921102217893
758.1095469064237,33.74270415999003
761.5876020347805,33.96467817037848
764.7758192357743,34.362059367626856
766.2250088725896,34.817443410436354
767.674198509405,35.34432315933463
769.9349343428369,35.699843579531255
772.311605347214,35.5341282156601
772.6014432745772,35.072738204444995
773.4709570566663,34.61671242802504
774.5336961236642,34.091845638400606
775.7896604755708,33.483095881823154
776.9490121850231,32.87060463807846
777.7605583816396,32.32486779385734
778.9778776765645,31.714250036147575
780.3442564769905,31.021965212156836
781.4898063803778,30.40854153496104
783.0356086596476,29.947508042418406
784.4847982964628,29.38895298069599
784.9195551875074,28.953602544828513
786.1272132181869,28.50547228577834
787.2865649276391,27.953334560160542
788.4459166370914,27.401196834542745
789.6052683465437,26.823060670347203
790.7646200559959,26.231925286862804
791.9239717654482,25.653789122667263
793.0833234749005,25.04965451989399
794.5566662723294,24.4374845347333
796.9478291730748,24.03681239589278
800.4258843014316,24.044299288014855
803.945344847983,24.438060449511923
806.6412976326617,24.89317938869314
809.9077250680232,25.264274842939102
812.1643203596357,24.983575155175572
813.4685910327694,24.509473882060902
815.4974565243109,24.13957204710671
818.9755116526677,24.140559329584335
822.4535667810246,24.36903294961722
825.9316219093814,24.55200930213904
829.4096770377382,24.384006733861355
832.887732166095,24.04701431482836
834.9165976576364,23.56661911591877
836.6556252218147,23.008146327736156
837.235301076541,22.506541010265337
838.3946527859932,22.062296804745174
839.4573918529911,21.507531810756333
840.6167435624434,20.89039798869419
841.7760952718957,20.260264947343174
842.6842541109665,19.661258728550948
844.1086004968652,19.017644580035068
845.2541504002525,18.389364652223435
846.4135021097047,17.85022614589451
847.8868449071335,17.28192852583375
850.5678457352419,16.960958878677374
853.3374081522668,17.47954728306439
856.6544422098664,17.963626508256283
860.1324973382232,18.114104812555922
863.3207145392169,18.50498640015988
867.0886075949368,18.81803721911021
870.5666627232936,18.676033089410268
873.7548799242873,18.242764174099833
875.3972948460114,17.825955451652618
877.5227729800072,17.378085725478485
879.8414763989117,16.866899654297626
882.1601798178162,16.37521241205006
884.4788832367208,16.00864265545789
887.9569383650776,15.879637745046821
890.4826688749556,15.426310540732416
891.7248314207975,14.730276393999205
892.4204424464688,14.10651132462894
893.3672463425214,13.586811313304125
894.2754051815923,13.085299239178454
896.0309949130487,12.575485373107867
899.5504554596002,12.145653141088616
903.028510587957,11.717666187033501
906.5065657163138,11.354675329422776
909.9846208446706,11.206171590078398
913.4626759730274,11.103165118245073
915.9884064829055,10.56441447288951
916.6508931740211,10.003036253415544
917.8102448834734,9.519794390028764
918.8729839504713,8.959829708324392
920.418786229741,8.531294264003947
923.8968413580978,8.486784278970532
927.3748964864546,8.728257118292277
930.8529516148114,8.76174244899208
933.3165739973974,8.278220855569984
936.6497101620728,7.9119390563671175
940.1277652904296,7.613944295200724
943.6058204187864,7.530436652300708
947.0838755471432,7.531423934778331
950.5619307,7.402419024367248
954.0399858038568,6.954933241378853
957.5180409322136,6.611441212701436
960.6096454907529,6.228841828104294
962.1554477700224,5.832804432006043
963.8944753342009,5.4303222752898535
965.6335028983792,4.995342070351512
967.0826925351946,4.526481621722297
969.0701526085413,4.011162480502605
970.8919910091092,3.5882764859153014
974.3286407192713,3.3859070847256305
977.8066958476281,3.250402564670125
981.2847509759849,3.2838878953699435
984.7628061043417,3.239377910336515
987.0815095232463,2.736316351211215
989.3588075239561,2.2508848363293765
992.8782680705076,2.019754956297163
996.3563231988644,1.7217601951307557
998.6750266177689,1.2934441469164568
