Wavelength,Responsivity
400,0.029986066609883455
401,0.029915849045617768
402,0.02985913497480122
403,0.02981609649870495
404,0.029786872497441875
405,0.029771574525214582
406,0.029770292021920018
407,0.02978309690255851
408,0.029810047583732992
409,0.02985119250346503
410,0.029906573186920898
411,0.02997622690669796
412,0.030060188982252066
413,0.030158494758997765
414,0.030271181303672498
415,0.03039828884880053
416,0.030539862015558007
417,0.030695950841050486
418,0.03086661163298471
419,0.031051907671937967
420,0.03125190977890443
421,0.03146669676350879
422,0.031696355766214546
423,0.03194098250599763
424,0.03220068144329231
425,0.03247556586652552
426,0.03276575790922531
427,0.03307138850350053
428,0.03339259727462911
429,0.033729532380549154
430,0.03408235029920631
431,0.03445121556596461
432,0.03483630046262154
433,0.0352377846589824
434,0.03565585480742388
435,0.036090704090418695
436,0.03654253172058834
437,0.037011542392496294
438,0.037497945685094375
439,0.03800195541347095
440,0.03852378892833802
441,0.039063666361521414
442,0.039621809815587085
443,0.04019844249564901
444,0.04079378778135904
445,0.04140806823707755
446,0.042041504558267065
447,0.04269431445224442
448,0.04336671145156742
449,0.04405890365852655
450,0.044771092419463386
451,0.04556043693820702
452,0.04636759086339473
453,0.04719300752672398
454,0.048037156312956505
455,0.04890052318333162
456,0.04978361121618661
457,0.05068694116545852
458,0.05161105203776241
459,0.05255650168876809
460,0.053523867439623535
461,0.0545137467141939
462,0.05552675769791551
463,0.056563540019082564
464,0.05762475545341639
465,0.0587110886527822
466,0.05982324789895299
467,0.060961965883333274
468,0.0621280005135886
469,0.0633221357481409
470,0.0645451824595188
471,0.06579797932756987
472,0.06708139376356305
473,0.06839632286622928
474,0.06974369441080942
475,0.07112446787219048
476,0.07253963548323342
477,0.07399022332940457
478,0.07547729248083968
479,0.07700194016297407
480,0.07856530096688755
481,0.08016854810050926
482,0.08181289468183799
483,0.0834995950753215
484,0.08522994627254632
485,0.08700528931836403
486,0.08882701078357963
487,0.09069654428529617
488,0.09261537205598952
489,0.09458502656235525
490,0.0966070921749215
491,0.09868320688938426
492,0.10081506410055323
493,0.10300441442973943
494,0.10525306760632606
495,0.10756289440418632
496,0.10993582863349677
497,0.11237386918838912
498,0.11487908215073708
499,0.1174536029502371
500,0.12009963858076418
501,0.12124644678416616
502,0.1224564347002754
503,0.12373140140991622
504,0.12507323290841418
505,0.12648390292197476
506,0.12796547332253616
507,0.12952009404998194
508,0.13115000243568858
509,0.13285752180437035
510,0.13464505921185307
511,0.13651510215445484
512,0.13847021406087
513,0.1405130283495293
514,0.14264624080311
515,0.1448725999769755
516,0.14719489531961769
517,0.14961594264057274
518,0.15213856651472998
519,0.15476557916165093
520,0.1574997552847412
521,0.1603438022985536
522,0.16330032531413727
523,0.16637178619364879
524,0.16956045592857058
525,0.17286835954367238
526,0.17629721268521464
527,0.17984834902184443
528,0.18352263757662723
529,0.18732038912678256
530,0.19124125086395127
531,0.1952840886142046
532,0.19944685608783896
533,0.20372645088063912
534,0.20811855729919182
535,0.21261747655285856
536,0.2172159454645613
537,0.22190494562105523
538,0.22667350582715595
539,0.231508501857612
540,0.2363944588149432
541,0.24131336288657412
542,0.24624449091415973
543,0.25116426787915613
544,0.25604616407553094
545,0.260860645248715
546,0.26557519015498937
547,0.27015439062422403
548,0.27456014904797765
549,0.27875198700787895
550,0.2826874762626036
551,0.2822237853106943
552,0.28124630418423313
553,0.2797499633993925
554,0.277735911612731
555,0.27521162183060077
556,0.2721908086161389
557,0.26869315689904816
558,0.2647438735228423
559,0.2603730824161629
560,0.25561509239523433
561,0.2505075724301277
562,0.24509067234272436
563,0.23940612725663368
564,0.23349638188684302
565,0.22740376637709256
566,0.2211697494631619
567,0.21483428792719872
568,0.20843528426270314
569,0.202008157757244
570,0.19558552825577963
571,0.18919700697686623
572,0.1828690850550586
573,0.17662510798533287
574,0.1704853227605159
575,0.16446698406529306
576,0.15858450623015968
577,0.15284964855615352
578,0.14727172290753168
579,0.14185781396906055
580,0.13661300414161257
581,0.1315405966006607
582,0.1266423314935638
583,0.12191859155662343
584,0.11736859456687736
585,0.11299057099866197
586,0.10878192603542253
587,0.10473938570556371
588,0.10085912738466077
589,0.09713689525461683
590,0.09356810155338229
591,0.09014791460569337
592,0.08687133471343617
593,0.08373325901911383
594,0.08072853645059752
595,0.07785201382098918
596,0.07509857410291294
597,0.07246316782906456
598,0.06994083849598601
599,0.06752674276999499
600,0.06521616621615857
601,0.06316219108869212
602,0.0611923854602286
603,0.05930293069398283
604,0.05749017252078678
605,0.05575061740175339
606,0.05408092831400588
607,0.052477920100561376
608,0.05093855450324471
609,0.049459934978238154
610,0.04803930137724573
611,0.04667402456292886
612,0.045361601014990406
613,0.04409964747278723
614,0.04288589565140194
615,0.0417181870605144
616,0.04059446794898483
617,0.03951278439264983
618,0.03847127753828581
619,0.037468179012905584
620,0.036501806504397334
621,0.03557055951691169
622,0.03467291530226834
623,0.03380742496691529
624,0.032972709752571425
625,0.03216745748756996
626,0.03139041920504566
627,0.030640405923434744
628,0.0299162855842559
629,0.02921698014177792
630,0.02854146279893354
631,0.027888755383693314
632,0.02725792586004266
633,0.02664808596770142
634,0.026058388984772567
635,0.025488027607596376
636,0.024936231942207284
637,0.024402267601937304
638,0.023885433905876816
639,0.02338506217308163
640,0.02290051410760533
641,0.022431180269630032
642,0.021976478628167605
643,0.02153585319100155
644,0.021108772707737086
645,0.020694729442022615
646,0.020293238009195635
647,0.01990383427579279
648,0.019526074317543746
649,0.019159533432643608
650,0.018803805207265347
651,0.018475232040598838
652,0.018156189583984583
653,0.017846337322411494
654,0.017545349418958734
655,0.01725291398905222
656,0.016968732414930902
657,0.016692518697885808
658,0.016423998845993854
659,0.01616291029521557
660,0.015909001361863483
661,0.015662030724575414
662,0.015421766934047114
663,0.015187987948889734
664,0.014960480696081238
665,0.014739040654578045
666,0.014523471460743932
667,0.014313584534336118
668,0.01410919872386943
669,0.013910139970250514
670,0.013716240987644637
671,0.013527340960600443
672,0.01334328525651823
673,0.01316392515260369
674,0.01298911757650056
675,0.012818724859845074
676,0.012652614504030312
677,0.012490658957512151
678,0.01233273540402702
679,0.012178725561130761
680,0.012028515488501725
681,0.011881995405484323
682,0.011739059517380602
683,0.011599605850024845
684,0.011463536092204896
685,0.011330755445517485
686,0.011201172481269962
687,0.011074699004062005
688,0.010951249921702393
689,0.010830743121135382
690,0.010713099350069338
691,0.010598242104017922
692,0.010486097518479953
693,0.010376594265999654
694,0.010269663457863197
695,0.010165238550200744
696,0.010063255254276045
697,0.00996365145075751
698,0.009866367107775971
699,0.009771344202584617
700,0.009678526646646738
701,0.009599701887628785
702,0.009522612464833536
703,0.009447219473148957
704,0.00937348521914209
705,0.009301373179644683
706,0.009230847962022016
707,0.00916187526604922
708,0.009094421847324443
709,0.009028455482150442
710,0.008963944933820772
711,0.008900859920248956
712,0.008839171082882666
713,0.00877884995684728
714,0.00871986894226649
715,0.008662201276709436
716,0.008605821008716999
717,0.00855070297236176
718,0.008496822762798244
719,0.008444156712762546
720,0.008392681869981884
721,0.008342375975457037
722,0.008293217442581704
723,0.008245185337065319
724,0.008198259357626633
725,0.008152419817427578
726,0.008107647626217861
727,0.008063924273162429
728,0.008021231810324844
729,0.007979552836781718
730,0.007938870483343241
731,0.007899168397857093
732,0.007860430731073523
733,0.007822642123050665
734,0.007785787690079617
735,0.007749853012110652
736,0.00771482412066188
737,0.007680687487193012
738,0.007647430011927607
739,0.007615039013108054
740,0.007583502216667733
741,0.0075528077463064645
742,0.00752294411395496
743,0.007493900210615502
744,0.007465665297565991
745,0.0074382289979158835
746,0.007411581288501939
747,0.0073857124921138
748,0.0073606132700382056
749,0.007336274614912678
750,0.007312687843878828
751,0.007293667490973217
752,0.007275340272845923
753,0.007257699721912427
754,0.007240739641795434
755,0.0072244541027831
756,0.007208837437509312
757,0.007193884236850348
758,0.0071795893460332265
759,0.007165947860950485
760,0.007152955124677354
761,0.007140606724186791
762,0.007128898487258674
763,0.0071178264795792225
764,0.007107387002027493
765,0.007097576588145558
766,0.0070883920017893245
767,0.007079830234957868
768,0.007071888505798041
769,0.00706456425678266
770,0.0070578551530600785
771,0.007051759080973308
772,0.007046274146747227
773,0.007041398675342448
774,0.0070371312094747104
775,0.007033470508798814
776,0.007030415549256562
777,0.007027965522587918
778,0.007026119836005361
779,0.007024878112031108
780,0.007024240188497462
781,0.007024206118710708
782,0.007024776171778641
783,0.007025950833103298
784,0.007027730805038853
785,0.007030117007716771
786,0.007033110580039083
787,0.007036712880841625
788,0.007040925490228968
789,0.007045750211083293
790,0.007051189070749417
791,0.007057244322898729
792,0.007063918449574433
793,0.007071214163421655
794,0.007079134410105568
795,0.007087682370920922
796,0.007096861465597251
797,0.007106675355303615
798,0.007117127945857386
799,0.007128223391141987
800,0.0071399660967385965
801,0.007157599478004942
802,0.007175874529520275
803,0.0071947974982633596
804,0.007214374888791438
805,0.00723461346838937
806,0.007255520272455438
807,0.0072771026101306705
808,0.0072993680701801435
809,0.007322324527134376
810,0.007345980147699686
811,0.007370343397446703
812,0.007395423047786781
813,0.007421228183246297
814,0.007447768209050078
815,0.007475052859024284
816,0.007503092203831578
817,0.007531896659550098
818,0.00756147699660978
819,0.007591844349099399
820,0.007623010224458959
821,0.0076549865135719
822,0.007687785501273824
823,0.007721419877293377
824,0.007755902747643324
825,0.007791247646480087
826,0.007827468548450709
827,0.007864579881547363
828,0.007902596540491306
829,0.007941533900667578
830,0.007981407832634707
831,0.00802223471723359
832,0.008064031461321503
833,0.008106815514158698
834,0.00815060488447572
835,0.00819541815825217
836,0.008241274517237978
837,0.008288193758250947
838,0.008336196313285436
839,0.008385303270469237
840,0.008435536395907092
841,0.008486918156452798
842,0.008539471743451621
843,0.008593221097499857
844,0.008648190934268418
845,0.008704406771441632
846,0.008761894956823928
847,0.008820682697671221
848,0.008880798091305805
849,0.008942270157077402
850,0.009005128869736492
851,0.009062386942775145
852,0.009120869335772733
853,0.009180601284291653
854,0.009241608808493233
855,0.00930391874005686
856,0.009367558750228716
857,0.009432557379053826
858,0.009498944065846891
859,0.009566749180960824
860,0.009636004058914774
861,0.009706741032947483
862,0.009778993471064343
863,0.00985279581365103
864,0.00992818361273081
865,0.010005193572945336
866,0.01008386359434586
867,0.010164232817083533
868,0.010246341668095297
869,0.010330231909885038
870,0.010415946691507146
871,0.0105035306018643
872,0.010593029725438977
873,0.010684491700583495
874,0.010777965780503046
875,0.010873502897071232
876,0.010971155727628157
877,0.011070978764918468
878,0.011173028390337068
879,0.01127736295065939
880,0.011384042838444861
881,0.011493130576312134
882,0.011604690905298379
883,0.011718790877526392
884,0.011835499953418028
885,0.011954890103707205
886,0.012077035916520571
887,0.012202014709811793
888,0.012329906649453135
889,0.012460794873306463
890,0.012594765621617696
891,0.012731908374099205
892,0.012872315994089733
893,0.013016084880205373
894,0.01316331512592291
895,0.013314110687565203
896,0.013468579561189766
897,0.013626833968914776
898,0.01378899055525212
899,0.01395517059405531
900,0.014125500206732273
901,0.014317261872279104
902,0.014514263372330968
903,0.01471668814906842
904,0.0149247278401036
905,0.015138582714260301
906,0.015358462134220506
907,0.01558458504790388
908,0.01581718051059399
909,0.0160564882399773
910,0.016302759206431688
911,0.016556256261083632
912,0.01681725480434929
913,0.017086043497891574
914,0.01736292502315708
915,0.017648216889909786
916,0.01794225229845157
917,0.018245381059518475
918,0.01855797057616486
919,0.01888040689229529
920,0.019213095812890043
921,0.019556464101377676
922,0.019910960760062605
923,0.020277058399997962
924,0.02065525470722712
925,0.021046074012889028
926,0.021450068975306786
927,0.021867822382853126
928,0.02229994908712017
929,0.022747098076714475
930,0.023209954702852562
931,0.02368924306886962
932,0.02418572859674379
933,0.024700220784834123
934,0.02523357617218244
935,0.02578670152598778
936,0.02636055727019974
937,0.02695616117461283
938,0.02757459232536723
939,0.02821699539938412
940,0.028884585266971245
941,0.029578651948625065
942,0.030300565953924545
943,0.031051784032330026
944,0.03183385536765868
945,0.03264842824996661
946,0.03349725726048566
947,0.03438221100707688
948,0.03530528044931305
949,0.03626858785366055
950,0.03727439642019806
951,0.038325104616430954
952,0.03942262458635401
953,0.040569623176502055
954,0.04176894491584334
955,0.04302362461029828
956,0.04433690073008893
957,0.045712229598873604
958,0.047153300380307905
959,0.04866405083979836
960,0.0502486838357393
961,0.05191168446390228
962,0.05365783773921692
963,0.05549224664872687
964,0.05742035034543523
965,0.05944794217189979
966,0.0615811871009104
967,0.06382663805387341
968,0.06619125040008693
969,0.06868239374554325
970,0.07130785988077802
971,0.07407586546500958
972,0.07699504766886169
973,0.08007445056994075
974,0.08332349958357269
975,0.08675196060463465
976,0.0903698798265142
977,0.09418749938413695
978,0.09821514304017909
979,0.10246306510755517
980,0.10694125470375784
981,0.11165918631355608
982,0.11662550658013124
983,0.12184764638139935
984,0.12733134677090746
985,0.13308008754286474
986,0.1390944083861792
987,0.14537111529794713
988,0.1519023697165344
989,0.15867466537970554
990,0.1656677089161714
991,0.1728532352596432
992,0.18019380848715508
993,0.1876416824431358
994,0.1951378224394601
995,0.20261121704634394
996,0.20997863348473655
997,0.21714498556665007
998,0.2240044821394912
999,0.23044269861367547
1000,0.23633965761431064
