Wavelength,Reflectance
400.0,0.02354
401.0,0.02376
402.0,0.02371
403.0,0.02361
404.0,0.0236
405.0,0.02353
406.0,0.02346
407.0,0.02352
408.0,0.02356
409.0,0.02355
410.0,0.0235
411.0,0.02352
412.0,0.02359
413.0,0.02353
414.0,0.02345
415.0,0.0234
416.0,0.02341
417.0,0.02343
418.0,0.02341
419.0,0.02335
420.0,0.02329
421.0,0.02327
422.0,0.02334
423.0,0.02342
424.0,0.02322
425.0,0.02317
426.0,0.0233
427.0,0.02326
428.0,0.02322
429.0,0.02326
430.0,0.02322
431.0,0.02319
432.0,0.02322
433.0,0.02315
434.0,0.02309
435.0,0.02317
436.0,0.02318
437.0,0.02314
438.0,0.02311
439.0,0.0231
440.0,0.0231
441.0,0.02302
442.0,0.02297
443.0,0.02299
444.0,0.02301
445.0,0.023
446.0,0.02295
447.0,0.02291
448.0,0.02288
449.0,0.02287
450.0,0.02284
451.0,0.02281
452.0,0.0228
453.0,0.0228
454.0,0.02279
455.0,0.02273
456.0,0.02268
457.0,0.02265
458.0,0.02263
459.0,0.02263
460.0,0.02263
461.0,0.0226
462.0,0.02256
463.0,0.02255
464.0,0.0225
465.0,0.02245
466.0,0.02246
467.0,0.02248
468.0,0.0225
469.0,0.02248
470.0,0.02246
471.0,0.02244
472.0,0.02244
473.0,0.02243
474.0,0.02242
475.0,0.02243
476.0,0.02243
477.0,0.02243
478.0,0.02243
479.0,0.02243
480.0,0.02243
481.0,0.02243
482.0,0.02243
483.0,0.02246
484.0,0.02243
485.0,0.02237
486.0,0.02236
487.0,0.02236
488.0,0.02236
489.0,0.02235
490.0,0.02233
491.0,0.02233
492.0,0.02234
493.0,0.02232
494.0,0.02228
495.0,0.02224
496.0,0.02221
497.0,0.02222
498.0,0.02223
499.0,0.02222
500.0,0.0222
501.0,0.02218
502.0,0.02216
503.0,0.02215
504.0,0.02215
505.0,0.02214
506.0,0.0221
507.0,0.02208
508.0,0.02211
509.0,0.02211
510.0,0.02209
511.0,0.02205
512.0,0.02204
513.0,0.02202
514.0,0.02201
515.0,0.022
516.0,0.02198
517.0,0.02198
518.0,0.02197
519.0,0.02195
520.0,0.02188
521.0,0.02187
522.0,0.02189
523.0,0.02187
524.0,0.02185
525.0,0.02183
526.0,0.0218
527.0,0.02177
528.0,0.02178
529.0,0.02177
530.0,0.02175
531.0,0.0217
532.0,0.02168
533.0,0.02168
534.0,0.02166
535.0,0.02164
536.0,0.02162
537.0,0.0216
538.0,0.02158
539.0,0.02156
540.0,0.02157
541.0,0.02158
542.0,0.02157
543.0,0.02154
544.0,0.02151
545.0,0.02149
546.0,0.02148
547.0,0.02148
548.0,0.02147
549.0,0.02145
550.0,0.02143
551.0,0.0214
552.0,0.02139
553.0,0.02139
554.0,0.02138
555.0,0.02136
556.0,0.02134
557.0,0.02133
558.0,0.02133
559.0,0.02134
560.0,0.02134
561.0,0.02133
562.0,0.02131
563.0,0.02131
564.0,0.0213
565.0,0.02129
566.0,0.02129
567.0,0.0213
568.0,0.02131
569.0,0.02131
570.0,0.02131
571.0,0.02131
572.0,0.0213
573.0,0.0213
574.0,0.02132
575.0,0.02134
576.0,0.02134
577.0,0.02133
578.0,0.02135
579.0,0.0214
580.0,0.02139
581.0,0.02139
582.0,0.02142
583.0,0.02144
584.0,0.02145
585.0,0.02146
586.0,0.02147
587.0,0.02148
588.0,0.02148
589.0,0.02151
590.0,0.02152
591.0,0.02151
592.0,0.02152
593.0,0.02154
594.0,0.02156
595.0,0.02156
596.0,0.02155
597.0,0.02155
598.0,0.02157
599.0,0.02159
600.0,0.02162
601.0,0.02163
602.0,0.02163
603.0,0.02163
604.0,0.02164
605.0,0.02166
606.0,0.02168
607.0,0.02169
608.0,0.0217
609.0,0.02171
610.0,0.02171
611.0,0.02171
612.0,0.02175
613.0,0.02178
614.0,0.0218
615.0,0.0218
616.0,0.02181
617.0,0.02183
618.0,0.02181
619.0,0.0218
620.0,0.02182
621.0,0.02186
622.0,0.02188
623.0,0.02188
624.0,0.02189
625.0,0.0219
626.0,0.02191
627.0,0.02192
628.0,0.02192
629.0,0.02193
630.0,0.02194
631.0,0.02195
632.0,0.02198
633.0,0.022
634.0,0.022
635.0,0.022
636.0,0.02203
637.0,0.02206
638.0,0.02204
639.0,0.02205
640.0,0.02207
641.0,0.02207
642.0,0.02208
643.0,0.02209
644.0,0.0221
645.0,0.0221
646.0,0.0221
647.0,0.02213
648.0,0.02215
649.0,0.02216
650.0,0.02217
651.0,0.02218
652.0,0.02219
653.0,0.0222
654.0,0.02221
655.0,0.02222
656.0,0.02224
657.0,0.02225
658.0,0.02226
659.0,0.02226
660.0,0.02226
661.0,0.02227
662.0,0.0223
663.0,0.02231
664.0,0.02232
665.0,0.02234
666.0,0.02235
667.0,0.02235
668.0,0.02236
669.0,0.02238
670.0,0.02241
671.0,0.02241
672.0,0.02241
673.0,0.02241
674.0,0.02241
675.0,0.02243
676.0,0.02244
677.0,0.02246
678.0,0.02248
679.0,0.02249
680.0,0.02251
681.0,0.02252
682.0,0.02253
683.0,0.02252
684.0,0.02256
685.0,0.02259
686.0,0.02261
687.0,0.02261
688.0,0.02262
689.0,0.02263
690.0,0.02266
691.0,0.02268
692.0,0.02266
693.0,0.02268
694.0,0.02271
695.0,0.02272
696.0,0.02273
697.0,0.02273
698.0,0.02273
699.0,0.02276
700.0,0.0228
701.0,0.02281
702.0,0.02281
703.0,0.02283
704.0,0.02287
705.0,0.02288
706.0,0.02288
707.0,0.02289
708.0,0.02292
709.0,0.02294
710.0,0.02295
711.0,0.02295
712.0,0.02298
713.0,0.023
714.0,0.02301
715.0,0.02303
716.0,0.02305
717.0,0.02305
718.0,0.02308
719.0,0.02311
720.0,0.0231
721.0,0.02315
722.0,0.0232
723.0,0.02321
724.0,0.02321
725.0,0.02323
726.0,0.02327
727.0,0.0233
728.0,0.02332
729.0,0.02334
730.0,0.02335
731.0,0.02337
732.0,0.02339
733.0,0.02341
734.0,0.02343
735.0,0.02346
736.0,0.02353
737.0,0.02356
738.0,0.02357
739.0,0.0236
740.0,0.02364
741.0,0.02367
742.0,0.02368
743.0,0.02373
744.0,0.02376
745.0,0.02376
746.0,0.02378
747.0,0.02382
748.0,0.02387
749.0,0.02387
750.0,0.02389
751.0,0.02392
752.0,0.02395
753.0,0.02398
754.0,0.024
755.0,0.02408
756.0,0.02411
757.0,0.02412
758.0,0.02415
759.0,0.02416
760.0,0.02418
761.0,0.02423
762.0,0.02426
763.0,0.02429
764.0,0.02433
765.0,0.02436
766.0,0.0244
767.0,0.02445
768.0,0.02446
769.0,0.0245
770.0,0.02455
771.0,0.02458
772.0,0.0246
773.0,0.02463
774.0,0.02468
775.0,0.02473
776.0,0.02476
777.0,0.02477
778.0,0.02482
779.0,0.02485
780.0,0.02486
781.0,0.02489
782.0,0.0249
783.0,0.02491
784.0,0.02497
785.0,0.02504
786.0,0.02509
787.0,0.02512
788.0,0.02514
789.0,0.02516
790.0,0.02521
791.0,0.02524
792.0,0.0253
793.0,0.02535
794.0,0.02535
795.0,0.02538
796.0,0.02542
797.0,0.02545
798.0,0.02548
799.0,0.02551
800.0,0.02554
801.0,0.02558
802.0,0.0256
803.0,0.02561
804.0,0.02566
805.0,0.02569
806.0,0.02572
807.0,0.02576
808.0,0.02579
809.0,0.02582
810.0,0.02583
811.0,0.02588
812.0,0.02592
813.0,0.02594
814.0,0.02597
815.0,0.026
816.0,0.02605
817.0,0.02612
818.0,0.02612
819.0,0.02614
820.0,0.02621
821.0,0.02623
822.0,0.02624
823.0,0.02627
824.0,0.02634
825.0,0.02637
826.0,0.02639
827.0,0.02642
828.0,0.02645
829.0,0.02647
830.0,0.02649
831.0,0.02657
832.0,0.02662
833.0,0.02666
834.0,0.02668
835.0,0.0267
836.0,0.02673
837.0,0.02677
838.0,0.02679
839.0,0.02683
840.0,0.0269
841.0,0.02692
842.0,0.02695
843.0,0.02701
844.0,0.0271
845.0,0.02712
846.0,0.02712
847.0,0.02712
848.0,0.02714
849.0,0.0272
850.0,0.02727
851.0,0.02734
852.0,0.02735
853.0,0.02738
854.0,0.02745
855.0,0.02746
856.0,0.02749
857.0,0.02755
858.0,0.02763
859.0,0.02763
860.0,0.02764
861.0,0.02769
862.0,0.02774
863.0,0.02777
864.0,0.02779
865.0,0.02784
866.0,0.02786
867.0,0.02792
868.0,0.02802
869.0,0.02801
870.0,0.02806
871.0,0.02816
872.0,0.02819
873.0,0.0282
874.0,0.02822
875.0,0.02827
876.0,0.02832
877.0,0.02835
878.0,0.02837
879.0,0.02851
880.0,0.0285
881.0,0.02851
882.0,0.02859
883.0,0.02862
884.0,0.02865
885.0,0.0287
886.0,0.02874
887.0,0.02878
888.0,0.02883
889.0,0.02891
890.0,0.02897
891.0,0.02901
892.0,0.02903
893.0,0.02907
894.0,0.02911
895.0,0.02915
896.0,0.02916
897.0,0.02923
898.0,0.02932
899.0,0.02938
900.0,0.02932
901.0,0.02947
902.0,0.02957
903.0,0.02956
904.0,0.02953
905.0,0.02959
906.0,0.02967
907.0,0.02974
908.0,0.02974
909.0,0.02978
910.0,0.02985
911.0,0.02984
912.0,0.0299
913.0,0.02995
914.0,0.02997
915.0,0.03007
916.0,0.03006
917.0,0.03004
918.0,0.03024
919.0,0.03022
920.0,0.0302
921.0,0.03026
922.0,0.03044
923.0,0.0305
924.0,0.03044
925.0,0.03033
926.0,0.03037
927.0,0.03049
928.0,0.03062
929.0,0.0307
930.0,0.03078
931.0,0.03076
932.0,0.03067
933.0,0.03068
934.0,0.03076
935.0,0.03084
936.0,0.03089
937.0,0.03105
938.0,0.03099
939.0,0.03089
940.0,0.03103
941.0,0.03118
942.0,0.03115
943.0,0.03103
944.0,0.03119
945.0,0.03139
946.0,0.0314
947.0,0.03124
948.0,0.03148
949.0,0.03155
950.0,0.03148
951.0,0.0314
952.0,0.0315
953.0,0.03164
954.0,0.03172
955.0,0.03169
956.0,0.03172
957.0,0.03179
958.0,0.03188
959.0,0.03201
960.0,0.03189
961.0,0.03185
962.0,0.03196
963.0,0.03191
964.0,0.03195
965.0,0.03217
966.0,0.0325
967.0,0.03242
968.0,0.03218
969.0,0.0322
970.0,0.03254
971.0,0.03217
972.0,0.03225
973.0,0.03239
974.0,0.03228
975.0,0.03244
976.0,0.03249
977.0,0.03227
978.0,0.03178
979.0,0.03205
980.0,0.03214
981.0,0.0321
982.0,0.0321
983.0,0.03214
984.0,0.0322
985.0,0.03227
986.0,0.03235
987.0,0.03246
988.0,0.03255
989.0,0.03267
990.0,0.03286
991.0,0.03289
992.0,0.03294
993.0,0.03299
994.0,0.03304
995.0,0.03308
996.0,0.03313
997.0,0.03318
998.0,0.03323
999.0,0.03326
1000.0,0.03329
